67743820,35989863,20357494,63617317
63477211,12201685,-8632464,95155875
76799595,36781218,34420383,87527317
20618651,56286342,77037250,93468920
-94762379,34678545,117846840,73110294
22016020,117330680,17716468,96589378
63005142,41917807,30821881,75271006
46819700,37208811,37451142,61005610
74295800,37384012,43997513,95203264
63317236,36417465,19763277,59024103
26204174,67766671,20382214,53878981
-42586818,41059520,18964403,67362884
46537367,38375971,27002611,51441898
-96547,4775996,57137272,80765206
54340770,46800934,19766870,60434503
36163771,47649472,27137656,50476859
57548984,52278298,17906967,67260317
-38711879,26480340,19564891,60103714
23209358,84858135,29612176,77205755
33779355,-8966344,26861194,72688019
18843716,69386320,34896291,62652265
69369135,54852525,34973763,98721372
31069363,66792311,17747143,55134747
42091816,51918905,56051042,89587780
51329074,34301036,59617104,84773232
-2982586,29267285,28226907,51042207
19337432,-24495448,21278801,68192696
14850381,54035448,88402675,96814449
54950635,41022095,22342846,57841535
29657564,-14941841,32202009,79882461
15361558,77162569,27489142,59539204
85027827,40594592,2355138,94960063
-14082178,44676852,35740122,59251613
48354051,17916465,58290040,91808664
39376031,43229866,37300664,59432830
33401978,69916444,36357388,79202127
22997934,35886703,6749688,73547296
-11426822,48594221,48224028,72997485
66447624,66141677,25453884,97569307
73002007,46324564,18633960,77486477
31275543,42090973,48631116,61523628
39408940,39542353,57970093,76447532
86634716,43902008,27624296,97687185
25384263,107862448,26006535,98779798
61745429,33282293,19058164,53611844
23144961,33731244,72474573,68876705
57547674,32965491,36377410,66416633
21566526,78546278,24294847,63933808
47332196,50360351,-717340,70102681
72127913,48827999,-410989,93059675
16706835,90734862,31615784,78583488
23031682,34721743,26906123,58676397
37521222,41129442,74593188,92770219
52391134,55981100,27609032,75507555
-63907094,40706697,17298615,86664679
74267291,10735115,24363409,90976622
24241144,49572709,-9241931,54749004
53148584,21907315,47641615,81963949
39573540,14980043,62004463,89678975
53045369,38514290,27285825,58371686
23366866,44234537,-38634244,77928464
58613430,38291099,4640768,63956913
47142002,33760660,-39438727,92034226
-18395690,84549576,19258887,86956286
-21329684,59895475,21132782,67110192
17560501,65532133,34792732,57411393
57203164,38537762,17407228,52674306
25767579,35446874,65392682,66133141
17256419,62680411,-34639198,86268882
42475577,2574314,31363275,74345581
16389872,87829521,48064553,91810001
19853383,50567057,43397244,53343654
32982633,35591785,27489119,84070192
21494523,38259352,12977136,94828989
45789050,36354419,2398868,51437683
-28327165,57610002,-3487772,86343941
-23380577,-5928205,33262550,90878577
21422584,77979916,38099981,77028444
60389149,46166159,12386643,65861579
76699398,49807088,21832241,87864870
38986066,63396814,19735981,61644955
-37617450,19768707,19805023,65961141
2040793,55376437,34436562,52524358
25724032,42942556,47417779,55610321
70516342,60219500,20586735,90848497
50578206,45533745,23846397,59484374
68602132,52221584,30476418,90826319
49356799,55178694,26868682,70930221
43314579,-41283439,122560933,65727513
83408519,49747505,25441035,98122980
-49537281,49288587,18493898,82071918
79688636,-52829848,82165952,72209918
39713977,88559034,30437113,98236178
52831944,38493433,21258714,52110050
94015387,39480353,19667083,92688773
-17721648,15500580,8020143,54675009
22376187,45886601,89370657,97159449
32108565,37833840,41054727,50523106
31601573,74560620,47282195,92970322
-23513246,16153282,48438406,84105837
48649976,38606348,28223895,55006143
88336033,42758922,19115643,89736584
22580871,76039703,-27724877,98038249
72405669,48914807,24999571,85845970
51904983,38303402,37235131,66969561
85414222,36662730,31306760,92909678
25301312,54096419,-27404303,78495117
26071336,37683892,74293136,77574351
51488647,74773240,19928281,85716727
36063417,41607567,-21269093,70632856
33608209,64846421,23945034,61925585
24743197,47544041,18668696,94727236
46450069,36456384,36142116,58574492
-3991175,67825959,23735956,60305240
41091625,34861726,74306240,89785777
67838201,50677226,32634330,90675782
22620391,36646445,54873683,53666446
17617357,67305567,62000243,86449228
56026582,75282774,24286900,95122511
50731467,21448849,21504576,53868273
14208724,45342134,17785456,72886187
62327593,49740285,29990307,81584242
21657414,43122189,27924441,83732917
33565923,40559663,47419863,61071378
-754803,53449692,-13930944,65054569
54015793,39915639,17605051,51062435
21448861,69284036,26780604,57039429
-32086892,34714951,29641399,61195422
26399285,24903618,18010820,78314302
-31675332,50971839,23712571,71112186
97329087,33173791,15036717,87158978
23297514,59807455,55067581,77698495
-6429422,81646122,27472503,80300215
33240370,47624771,76895508,97286768
-31959403,43474750,18654540,58840851
88771955,43434067,9820675,94078138
26472649,38729167,66039214,70766981
59864529,40446450,19585785,59422920
32118280,52725516,40343740,64713930
47770149,46950325,-5634038,72047396
-54448636,55628597,17344608,92174162
28154593,71762534,-21068532,92678498
-24213867,-13698134,20866372,87085867
85860588,37777638,2516535,92814803
31062410,69806968,20280380,60675783
59172077,16967018,26080690,71366809
70426183,68383983,19754141,98090384
31008038,68891355,45517925,84943340
57848854,48578893,-13454451,91574995
6920071,-2466616,28583907,52437679
-25932672,46848582,5226756,64473507
72692033,34363827,32088802,78671083
62640814,48622331,23384246,74173420
28044552,71846548,20590888,60007919
65323275,28492997,-4994664,77072833
39122273,57394831,32517542,68560661
54827864,1801811,28681342,84788531
-26449470,37352153,28002040,56555836
18445115,37814921,58965222,54751333
56967614,36705709,22409664,55609076
55164085,26352085,21141289,53034354
57740509,45155174,52214834,94636693
59871549,40288845,7165667,64687623
61422629,51495545,37465895,89910159
39165810,-2188380,29464463,73899842
41676052,47671829,31416994,60291344
59492329,49402623,33671513,82092421
57846849,15916481,17574323,62586210
27785582,15816762,40451136,55501087
47874977,34473505,-11551011,65592287
20646441,76478513,11178113,57639622
-10479202,36895095,-18434967,62728263
17454123,63159040,-25133090,77439216
23241137,-53228,4106914,54435451
26679812,1487489,6778849,53661360
38921861,45771762,-3125055,59511459
67283369,37188871,32019500,76017873
40052021,61790400,17576480,58945362
30120488,26048007,70392084,77545688
34601331,28071912,20233642,57765035
49310080,73906526,8474446,86434946
93408804,41971662,8072720,99000520
41771075,65388843,22824444,69510380
29004405,54517707,37570877,60618968
32804062,54675922,64517677,91524082
2625084,49369840,-37636594,81300425
71031187,33414350,17530181,61501679
40587178,3370801,39052850,79350521
36159739,29852594,53036490,62424804
49273180,56439122,30677017,75915306
58097583,42834016,23765442,64222980
68348441,46431438,29415118,83720950
24567345,43969071,-28232275,68461754
-43291380,42902924,25613433,76559965
-19882957,-12011529,21988163,82189887
29193281,53416966,812614,53490625
36214284,37420759,-24361359,69689304
34760864,66527071,43121093,83935154
17871284,37869409,30963363,56334146
28389834,48988177,46650984,63554932
28930173,15049022,-22969293,72098388
43336804,66470879,33662783,82996480
23198799,72705387,54242407,89672545
42364122,71823919,28210803,81924815
48687798,40409378,65341004,93964181
60027676,48213113,20928066,68694852
64285220,40217874,30205813,74235011
27773424,46210898,75718714,89229106
41149380,53000955,21197512,54873780
30400948,65265744,10279900,57079600
23337653,47162240,54103624,64129442
75865580,23359633,14253443,73500414
34518353,56188493,-12535236,74934861
18206003,100357442,36275044,94364479
38231335,65905637,23357255,67020201
21440482,52928397,38272893,52167789
82382149,34082292,29711867,85702259
65924528,65572230,17375702,88398543
56733123,62735352,33872618,92867177
36369282,56395494,58606905,90897603
31339399,38047780,-13814910,54894918
30109562,59381255,59714587,88731359
15690056,49575621,72139885,76931732
48293550,23623237,-31827656,91745857
43132260,15060183,26653679,57806792
55409738,58813044,27520221,81268962
-2600974,5083998,27882333,53706693
68047468,23542845,17982234,65567915
50891659,22060803,60028312,91940305
20203028,120677168,17101041,97507178
55012635,52380731,27736975,74656261
68371622,30779607,51126140,91799251
59433639,29228271,18072819,51359329
38303043,52745181,20128259,50702504
53503762,62793369,41875241,97698595
40260743,38769329,-6030497,56753344
23127941,64646017,70749378,98049269
44994765,-10641799,36666041,95383711
69219659,33520817,19424020,61690442
-48105284,30146910,3552031,74880455
59971315,56680185,-5033520,93378422
17239079,49932032,27678611,60665967
-27561345,41833323,27512094,61658925
57959042,59523814,23922764,80931676
49294997,45816133,25104452,59741540
64690811,41208613,19804463,65229963
66030420,46125716,43319998,95002243
43709427,78339181,2888482,90852982
72679020,54270357,25733553,92208928
22960082,74978291,49390810,86855418
18472201,29646944,21461428,58570159
-2312594,26923635,47275935,50972549
11008042,22754891,24355655,74385360
14198273,33575733,77513801,64813751
-46026282,40190776,18050632,69020406
30045018,40105483,42248755,51925225
22555330,39850258,66283326,68215424
32813960,-6442533,56250424,98588315
-1006091,28480419,26430790,63781486
51290575,17769043,17823803,54426417
65655078,51249351,18254497,74684900
38101857,43154642,50313467,71095986
70924115,44326466,19733583,74510111
25940747,41250028,25332319,60563572
-24636662,29534785,53247143,76656289
54080459,46488887,27082570,67178065
16458850,43373285,20181414,86271821
53880127,34875398,21758357,50039904
-23461181,22762360,-28398458,89571369
77322481,9234904,18630768,89799359
49041807,46064129,49472506,84104408
30719314,41302009,42232726,53780006
-6834760,38969182,21108199,63201027
-33717069,21980145,2471186,69739845
-51936637,51441630,10701966,89595287
16802621,55549411,-36606581,80651732
59753027,30383738,51412281,83862587
24550176,37566569,81506451,83149138
75120065,38145016,21841536,74632537
-22643836,53992916,22067311,63456376
45737584,43938248,9999912,51368718
70255278,23434532,20871257,70773157
16870613,43762165,68459146,68617848
73184398,25685442,37513393,88093369
80406579,44852824,20916859,85702188
45213303,39220977,41351753,65312061
36487117,63928315,34532413,74474011
42584359,61109127,-8345366,83731651
75236238,41279449,11426596,76782028
57114283,38400533,33919408,68960149
10177051,73172962,52941746,80689983
15794505,33851747,83865715,73037911
22174818,51528232,53134580,66363873
27388312,33271836,-40554457,72907687
24446774,43558330,11011601,95846284
50885490,28619215,38669023,64016356
13894356,36514245,95339282,85273994
11097366,102758702,39049493,95463011
53924961,33528163,33677447,60656501
41142374,25027724,47045225,66240955
71827880,28967182,23088605,69030363
27672307,33032808,10458449,69454096
13875116,113330698,28575124,95307260
32349166,41174412,59130700,72180353
76149661,33870612,12371468,69341728
-754028,44049343,6668812,72261610
-41940534,47401896,155623613,84887022
57394627,23775001,23574609,60275251
6727491,76364256,10011061,56544727
31961291,53156653,41435942,66079816
37707082,43029956,-14819907,67249936
21629328,42319162,58929015,62403427
37596942,54336883,26618982,58079090
20758742,-30976870,22429342,77246148
-27634195,32896546,24655713,49938774
55595344,20297679,22078462,60457506
53271764,64417642,-2164194,91546458
-38239103,39607636,13336477,61429252
54812356,52077182,26120455,72536015
68892640,29415376,-16804582,91529740
61991474,33746016,35314323,70577743
72438164,16451865,13535737,77698544
70241314,28097080,38268992,83494324
44581943,39253997,-13053833,68582739
-16110206,75734749,37924364,94521487
-10091230,26612715,-10931498,54884130
668966,1725419,28164782,54077642
59175878,40360441,58256740,97319167
36455352,54550501,20144907,50676762
-39291602,32889523,18666763,55600202
-17589161,16287717,32708690,62317645
49731195,1719857,9110218,74148993
78434376,50613664,22762006,91335973
-77012582,24505153,17729520,98544309
35835739,42929409,55985221,74276289
18783524,74122413,41482475,73914384
44893000,44131782,59492535,88043238
55589331,40803023,28005264,63923622
803894,35099425,14946457,68980154
14424339,93758200,19037833,66746692
55007193,35765705,40858189,71157173
20636888,39638478,17376549,64432998
41649992,48840113,23431919,53447958
65090692,43176689,21801090,69594519
8999812,48131329,-54361642,90412215
20633062,3705370,66349198,86358099
18830529,35679903,66530715,60567087
16411746,44268199,17222958,75959140
14941453,57508916,-51321653,95465211
-16765812,61432111,3427192,71690062
21800362,65903314,28546552,55776159
34316924,39235804,63363114,76441811
8256895,54574581,70748026,81817844
82637706,49796417,20564068,92524131
15615909,75090450,6001918,56397216
23107189,38742648,64159945,65535726
72971870,43346992,22783081,78627943
79113974,36595139,29068707,84304067
81030669,32872097,19285070,72713835
32513200,200601324,45920123,84116116
53072491,30200965,24455151,50407779
23642748,29120628,19819982,59816033
68970357,45109084,37743028,91348415
48409746,43119009,11707996,51513564
36433543,33977599,17263561,86659340
57385941,39297115,28215441,64424536
58375703,62007192,6096696,85979303
2506234,84965436,32117793,79329329
13737649,75018827,41036570,69319305
17817021,114173472,19586033,91102474
31082252,91363794,23692812,85665040
15322119,33736633,-292767,59740653
-19347480,26102861,63397036,84949168
27457699,-17095979,31225180,78859906
15021042,49614035,3885957,84942394
56566615,42996101,28238962,67327615
24597707,-5629451,24455705,57764108
57632168,9329312,-8835331,92386076
-23526802,1767151,35650801,85717928
31396512,35971694,30227511,63455130
54549078,39660783,-22888183,88791114
39833655,-7915538,-8042832,91040231
59779402,32853520,18173104,50331947
22875770,36869049,59924116,59194864
24657147,4125550,45738089,69351007
16659293,45900207,80753570,82839005
62142867,-2139191,28136184,95499417
34476774,51221964,25647146,50871830
52720085,-8958670,19323179,84083267
157739061,27468725,72955898,72977085
26165772,59574550,50972007,76238676
71055492,49729177,36823512,97134136
-3864001,46590135,-8645421,56018835
-23785595,4201570,-18502156,98560466
72853143,11096990,22419721,87256888
45831557,41208513,33388070,59954319
24841667,90815109,43962603,99145302
63155354,4976473,26606258,87866354
-13330135,41969247,70193854,90245655
-3473691,37009147,21181728,95514010
-16680762,64632455,38920129,84985612
51688269,55550391,17696430,64461016
19297366,93318258,24093068,76234926
39728633,23806881,43602085,62604926
-24321263,35483643,-41105061,97829082
63221305,34318876,29689845,66756087
53010243,981829,25585542,80694986
27980370,3173743,6230092,53824403
56677796,51776626,19166715,67147087
33459490,43588517,-48380879,97121887
15492063,86561788,52663176,94243067
63557421,29521415,49898087,87015147
23843513,42663871,24953184,71909798
31700867,50360333,40264246,61851386
31881464,45319285,77076681,93803364
39202940,40106513,75596180,94431555
20419330,35346794,7669460,76658995
30585043,76985388,21337987,68434469
61382700,38474066,24739607,64122293
74908405,37940221,33266014,85640590
23182104,5829524,-45896584,98497084
43089060,53175716,40842144,76632912
61382575,35014072,14124363,53965101
9866455,58276733,60368906,73531420
22018094,93912954,39378297,94835307
-54129521,38066103,12902265,76212383
64761915,33039916,25076291,62404042
84841473,33481798,17131636,74981271
34375435,40589046,35774087,50264577
36426238,35345492,-13550199,57014762
-36320507,51793083,25344886,78210632
61324794,42632540,50589815,94073071
63389759,29840129,17840722,54471438
58110778,35927130,40139359,73703383
33520890,30444035,14517641,69770374
73472094,62328841,11865536,95628177
26160173,53684852,-16610716,68148538
15073117,81612747,35053541,71265332
43185150,58277509,24681808,65670458
-71124392,34120269,14614074,87549578
58212115,64376911,13582788,80699022
43074167,51197844,61289078,95087094
42879132,16939791,23532625,52553006
796567,-1013296,-15519978,76210989
52797689,61988697,24286416,78599073
-30782591,47000805,22651753,65187448
52636346,38144791,-9203970,71677881
46579546,68197172,35577203,89879841
101262514,78534091,94363515,98480515
-36339827,4516066,25733389,85864408
46942405,-207268,20058131,70288850
57178628,33537497,24197900,54439960
46352478,34959181,41159471,61997138
27759156,34670845,20101045,96239047
52180926,-5603208,26465425,87330632
33344810,30770861,58106757,63761988
76190584,34667461,40470937,90855313
39914450,43350951,-18262269,73220450
48784646,43528757,35549395,67388726
42004704,54762035,40943867,77236563
28205539,46738814,41784033,56254470
60879807,66753122,28407495,95566560
4908529,42801488,27833238,87076642
45351453,39410539,29500570,53788484
43741763,52543687,34050068,69861827
-20647703,33221022,17516528,72879887
36468114,44598829,66877616,87470616
19558690,84752194,28552398,72389223
-46950250,29641977,19745278,65360806
59116211,47664294,46058315,92364986
77303200,52766147,137760771,62754516
41649434,39596443,71585602,92357491
16437661,-14006604,33927655,67453141
27119839,91736187,19535810,77917780
26324291,24268188,-22747922,60052175
87750306,35202505,13911326,80734259
49998450,77386841,20696381,87607610
-63142623,155370457,23697661,85380468
48553980,46081593,18752661,52914440
63504494,10640050,17182717,73128433
54141279,23677471,41073775,74618886
77049071,22925958,24873617,82077755
43219070,-10930335,31389052,88619516
38263110,43721909,41467550,62978762
-46306752,11453755,30892944,94053289
33586596,46685610,33399605,53197772
58469224,57063842,26409664,81468930
84152763,43100373,28047954,94827230
37372403,39641283,34564828,51104488
16828441,92635694,17471306,66461407
16877531,44265482,-34908133,67744291
75408947,49491913,20236779,84663832
-40658968,33581041,27082366,66074588
21104787,84592050,18767067,63989824
54088939,21339426,30412066,66242604
47502272,48477600,31139903,66645736
47770310,37642989,6059597,51046496
49435090,34300507,-20038811,75467276
28869468,68945039,46669011,84009487
30353292,38692689,58071556,66643575
61692406,28705188,17250546,53318799
41918114,41922961,33408974,56776175
44369484,43845960,38454779,66196145
33428015,27367737,27095999,57400287
104395720,33901882,17777005,95600640
90270412,33777104,26624138,90198068
88519951,40128529,19872798,88047248
32993101,48198659,59863726,80581576
-13153947,59915723,23933855,61756063
64719872,18915608,23443752,72329063
21053222,51244402,-51582370,95573214
66826722,50426968,24124188,80904059
47941781,18911772,26203668,58314693
19014936,21242927,75443811,76296931
47630360,62398067,28256015,77810654
25423220,75688433,-17513706,90318180
68433821,29216653,10144428,64320765
-17187934,51674892,8191580,57590660
-15663135,25866277,43397100,61501186
-1881911,42307626,19477617,60987224
61861828,55281003,24668365,81337163
41296104,67072430,13587279,66474538
19229970,93667033,45708495,98131475
53560476,41868951,18960648,53916046
36821917,67338174,19090788,62776818
-12573108,46761622,61865353,85952294
-13544083,53734590,32718894,64749861
-2786954,47283985,38559430,53382530
19346586,-4398352,24524729,51350681
64600164,40142586,24087298,68356095
-19489284,47242400,51501348,82985172
27142199,42972786,-37062615,78870394
16147428,1877323,81512544,98863786
21495034,68302850,26003243,55327775
51359692,40099233,19472638,50457694
42684623,33523608,13178591,59446663
24312835,55871299,62189126,81899180
27018098,70452224,55726961,92723211
-25825663,62263974,3896629,81112361
22306831,26817732,24401680,68333380
69982052,39762274,10191318,71246073
21078633,73081560,36746123,70432290
43553381,12782992,7366540,58651779
25534021,72486220,36864027,74410359
24360584,36927576,52741044,53555147
-9412938,35829171,51799225,61793659
69750570,168053384,33203723,52966525
62867130,17502783,-467235,81079506
19206460,43242350,85239519,87214267
68144936,40869193,25151217,73691671
33460824,176901820,66868427,61634721
17298643,58698433,50430177,65953194
23778531,74193256,32039329,69537046
34144732,52879190,63563588,90113451
45664038,42327675,28839803,56357459
24666293,-4051971,40926010,72725383
53136623,23341561,34148969,67025224
80247180,47226660,11158117,88008817
62486953,28613344,17123046,54077686
90213859,35472466,28097757,93310072
11305186,48802742,24354824,91907420
23332883,56594807,53832882,73286617
54100868,33822360,33627383,61076763
32082586,62247602,21125307,54981703
32384914,48510903,35704635,56126401
59803857,40816757,20154877,60301474
57051694,63860389,38521268,98959364
45935202,45617910,18801359,49880396
-1287013,34646868,54681189,55367284
55780119,21211928,-5097838,74913928
49748691,19257931,38914934,72486800
29559552,36046356,-61508102,98806885
-89858778,30632008,113832218,61797645
29465940,33794303,67997156,70783453
70736691,43286679,19664333,73213638
27290388,82616115,21322451,70754927
-10867991,16635068,53743865,76284016
35438965,8974535,60165226,89710700
73872391,33683899,6257218,72991862
19422505,90090031,48014902,97053408
39718342,76775476,40957779,96977668
22376397,33668464,71758830,67330032
92495175,44341363,12743999,95785338
32528146,34039882,-12322718,50583531
30257022,7834913,52706425,78209573
-22093191,52014598,36132476,74992422
-18171775,26129677,54269785,74619609
1386797,101438675,25880738,90685146
50997741,49301678,28694161,68519508
45031116,42742804,-32718933,92185690
30627864,41986489,69928738,82069011
-26793939,33769387,24702741,50018386
602226,73281103,41471326,78902557
42560886,34942123,-2568905,51764737
-4449472,25190336,48371233,55937605
19653404,-2910345,29741080,55385911
-41841835,34085473,-19673082,92519384
94787237,155326866,32926222,54211371
-123411285,-5978505,54437471,72853813
18470311,18420095,26691838,97889385
7146149,37361028,29103606,76885973
61153612,10969772,21982684,75247708
25240868,5718125,30502700,53106474
79917442,51958690,14486395,89082623
24333170,26747002,14805100,55675175
8307520,-42371726,6696950,87841577
14362265,35238396,86499999,75626949
54236302,35756322,3580771,58104841
19132767,46597162,83574214,88830169
-68139811,43240237,17653747,93786114
-4648964,-42684890,19897654,95538801
4764700,70331234,5389488,57096048
-11303636,82445424,36254385,94755579
50970117,42429387,-27988478,93080757
68287469,40929434,40198174,88941097
82410098,36757036,22791495,81484702
40676922,34620866,17209851,78909721
41272491,85334767,26121322,92254522
57396852,38016776,17183565,52123282
16807317,11553095,45016729,53352025
11353390,72394283,48456439,74249501
62747503,44472838,-9479280,88392621
68392408,63511274,12615925,90980598
24607388,73103814,17555732,54792867
57736006,41524776,39048606,77835323
14313008,38654510,23153460,77486099
55997183,37462007,39378968,72364235
57741767,39052299,46424102,82744218
22604836,79784497,22225863,64141308
40462019,28801454,58710443,73452022
75978533,33682627,18132902,67320021
18973510,45417636,63716795,67633864
-28590609,38605199,40291811,72239790
76916471,38680200,37292224,92414831
40173447,49448344,60781701,89929468
34499152,76203695,27194151,77423101
16741496,84092600,13586377,58940793
16616194,84552550,21384607,62079466
52640766,34695566,65515160,92377647
56306128,63767040,28354368,87953459
20770925,1378708,3046544,51593575
-32096310,39922139,14740754,54196765
46645009,59784140,27923635,73878842
38666155,66147048,43354005,87693290
49334157,42074190,-17689522,80790681
60802891,34231439,17887882,52448243
106799555,32847590,19665117,98838205
52974555,2058225,31309996,85307545
65899844,27844666,-2510831,75814176
31570993,36755045,51829561,59681523
23206431,14656321,70300388,81931534
48824749,6554728,-14615472,92133788
58330742,74095760,24742684,96695122
-17854959,54423055,17893995,54924267
40709660,93878988,17333871,91448660
35587010,38493115,61126398,74732475
19494481,66862598,46224198,72107491
17421803,104402139,24710816,86061092
74619861,33633898,-9088327,89034864
56021404,45582617,18770209,59900192
48477471,40908184,22769652,51681268
22498329,68933050,865632,62258558
14024158,40607538,23133832,81134337
42790960,64384172,14153516,64714399
34905693,36604689,-168020356,93802353
67071005,25467295,29440527,74125498
24875701,37628398,94082644,96112830
106976519,30462667,18476334,98071273
46008710,57867787,22575947,65978408
86428227,35699990,27229633,88883877
-27566601,46649521,59845351,98813866
41929096,44701444,47143969,73300515
32636829,52308033,47867139,72338148
-23352787,75375475,28551407,92031803
47298678,15775647,18743850,53347914
60031262,21866869,19108642,60354122
27519233,64805417,6270009,57747523
-28101718,40225141,57492782,90572018
-2789754,34084742,23892572,87746725
-71878274,36186796,22234599,95051976
21264257,80927615,41434667,83152508
19039074,106034567,34363293,98963222
66509239,24135767,24284773,69739266
61451115,33692252,6188280,60647880
-14548850,59589667,19456321,58347010
-28113312,44837533,45490197,83193261
62866991,35818903,25467517,63679333
57758026,38426829,55567523,91278310
38845732,-23025887,20764218,85717012
51812017,15020365,37444704,77317378
46900822,41976721,45133525,73537408
56083066,37341025,-8342053,73458931
38667301,13938843,37896174,65706054
16951592,37200222,95378040,89055782
88109490,33881324,33655752,95172531
52481637,35887048,53776730,81671382
42263543,95189246,18123603,95102356
-13025806,76467195,17549028,71794261
34941334,69896343,42207574,86571190
53223254,60131162,31929048,84809503
25694661,56047035,49440940,70708621
82431574,49547750,20034902,91540151
68853660,2588920,153478993,63740139
71441423,36363989,40563645,87894998
51183066,39083767,66597399,96390300
81859296,23187678,34648935,96401587
-46575380,40275454,21601606,73204581
19487495,-1397395,2389914,53742963
19993412,95962022,-2187981,89836235
26786068,80912187,-6252707,85643772
56303509,38874536,39684823,74388838
-39667998,39604268,15057069,61134375
31188940,68764378,28653391,68132883
29680720,-14555467,24869014,72186216
53976342,37002435,53616234,84120932
31972631,46979714,-8766486,59411658
39467225,84864747,31124406,94982302
177078992,73795397,28574406,83387853
19263145,-1887953,-39839865,96238972
78237917,35457848,38806800,92028503
25347290,-367423,27847835,56643727
51392269,33765144,44198551,68881925
41673239,48110483,30990224,60300038
45585758,73548716,25279211,83939651
23495972,30559458,31270742,91284600
75182154,25617696,24714979,77360648
35126360,40191416,70739062,85582764
59298409,73015882,5253046,98754176
25607687,5412478,51737254,75013739
6272184,47168588,2986445,71055428
-13678809,65760102,42764485,86955744
41222502,80873018,21779228,83400684
-65140392,35907292,19857075,85656897
1565568,65161189,52564898,80912675
31327554,90141969,27942428,88937936
62894018,4908173,14118020,79116234
-51415138,33620560,32401006,82189011
21124920,76121052,1615406,67323366
14113498,33001032,30071341,96584332
45057342,37048466,29617621,51249372
-50685337,53974285,23243255,92655723
7504586,35867033,-51484303,76765751
47350600,51626024,42042202,80545005
40699179,5647641,31478755,69611510
13927554,13765676,69241657,72484653
68012321,33575568,13726085,59554635
28101837,57007843,-15135158,71937699
25168219,70085838,20330518,55110881
-30264995,40961956,29433590,65412875
54328718,36738770,10920324,51840302
39999357,43718730,-3196288,58607402
72712324,33873297,25305038,71416607
33325141,29468633,54011158,60948734
-29078508,15984086,17381773,58783503
102681676,33447553,17403633,93058797
46750512,-13117975,27316147,90265711
24881776,46824579,46416577,57648926
15012919,59738708,39036604,53314211
76502758,34966831,28290558,79286091
41004020,51299731,3483309,60513282
38367679,33271458,42969757,54135153
6940893,44567470,60785729,63164885
80966492,34703916,20511369,75707713
16991864,70296847,-12085360,71066854
48179842,34091572,29135199,50932539
57128274,42561817,30860977,70077323
53252945,40877161,-17972953,83796041
48411060,-5607935,20326084,77426737
88129522,24758683,17998608,84450497
82138909,43087019,18099218,82851232
47541210,15822972,18108817,52908319
92572328,37416216,17850433,87365059
84420509,23595693,12911042,83161656
-45494160,29018904,41541013,86323610
24490258,147102830,92711149,52880230
53065748,47818326,8654668,63922442
13714356,57897492,-24347186,67651847
75896273,40608377,21554350,77585025
34554906,71644111,3201660,74690264
56568619,33291715,20859519,50245792
145431083,42988998,73361271,57317382
83287815,52054523,13672001,93363150
36972731,5600984,29797146,64250234
58788489,40469231,1798363,69152173
